mean,mean_se,mean_ci_lower,mean_ci_upper,obs_ci_lower,obs_ci_upper
-7.58630556513874,0.3921506587723561,-8.357317984764729,-6.815293145512751,-11.359171090603665,-3.8134400396738144
10.031226397670748,0.4039393498252314,9.237036081974521,10.825416713366975,6.253556165957837,13.808896629383659
-6.8022576848922744,0.3068357060588964,-7.405531286157471,-6.198984083627078,-10.544448642073332,-3.0600667277112166
5.040211255924764,0.28098428230127115,4.487764469140871,5.592658042708657,1.3058771018549855,8.774545409994543
0.2678394349618185,0.34942616899551937,-0.41917181954245897,0.954850689466096,-3.4887599029819745,4.0244387729056115
19.57041162096163,0.3726916793255644,18.837657749399007,20.30316549252425,15.805178247276245,23.335644994647012
11.07491012621039,0.4142195054082784,10.2605078653015,11.889312387119281,7.292939057495333,14.856881194925448
3.137576304962689,0.42607513426011934,2.2998645407219387,3.9752880692034394,-0.6494825963447033,6.924635206270081
4.306745923967507,0.28168961820762967,3.752912367248016,4.860579480686999,0.5722063632488412,8.041285484686174
2.6959049159197255,0.2849249273711209,2.135710376525385,3.256099455314066,-1.0395832776088585,6.43139310944831
2.149790124543562,0.34715181980905324,1.4672504970278026,2.832329752059321,-1.6059940099819507,5.905574259069075
12.101563840065324,0.3384979927845146,11.436038612408288,12.767089067722361,8.34883443992572,15.854293240204928
1.8552027408932181,0.3464584807138016,1.1740262962294903,2.536379185556946,-1.9003339012910812,5.610739383077517
-5.763050274807311,0.290391527820679,-6.333992767177013,-5.192107782437609,-9.500165399019775,-2.025935150594848
-3.750904812371117,0.35515420627540684,-4.4491780341425144,-3.0526315905997192,-7.509580059618106,0.007770434875872034
-1.4303186918530308,0.31417468618907596,-2.0480215557018244,-0.8126158280042375,-5.174862849695372,2.31422546598931
3.2696304304042725,0.23672206520883057,2.8042081540605466,3.7350527067479984,-0.45282467575096197,6.992085536559507
1.7130993746625762,0.4087039399408912,0.9095413374760912,2.516657411849061,-2.0665513553852675,5.49275010471042
-2.9583269005411252,0.33011849025230566,-3.607377081228087,-2.3092767198541635,-6.708169598451796,0.7915157973695464
2.5115606263221224,0.3127587939181889,1.8966415663540208,3.126479686290224,-1.2325253198516908,6.255646572495936
-4.7391207551061605,0.34525628685874205,-5.417933551074383,-4.060307959137938,-8.494229399871902,-0.9840121103404198
7.7014001707640345,0.2991127639744307,7.113310744585566,8.289489596942502,3.961627009834735,11.441173331693335
-4.00595721417645,0.1986336198441466,-4.396493311538989,-3.615421116813912,-7.7197925047308615,-0.2921219236220396
5.641130279809512,0.2875657746545573,5.075743536836478,6.206517022782546,1.9048599080144166,9.377400651604606
-4.817495924495982,0.3270491482245845,-5.460511432613831,-4.174480416378133,-8.566298808845099,-1.0686930401468646
7.229691414971491,0.2961908627570593,6.647346776101467,7.812036053841514,3.4908173330525956,10.968565496890387
-6.368232651829811,0.28496213597205244,-6.928500347529754,-5.807964956129869,-10.1037318169842,-2.6327334866754235
3.416280906988046,0.22603453813711016,2.971871514144712,3.86069029983138,-0.30360535880981887,7.13616717278591
-16.22633268973827,0.35825706882504527,-16.93070648920512,-15.52195889027142,-19.98614605896281,-12.466519320513733
-2.7555543045629176,0.2429408705009389,-3.2332034534317633,-2.277905155694072,-6.479557907063771,0.9684492979379362
1.159015252222891,0.32588919268320427,0.5182803475124619,1.79975015693332,-2.5893971237222217,4.907427628168004
7.549731036200417,0.40785906980438474,6.747834108981864,8.351627963418972,3.770433111465353,11.329028960935482
3.4776082478689894,0.3402738020395291,2.8085915789511136,4.146624916786865,-0.27574191236309,7.230958408101069
-8.381236050527272,0.2653616538587964,-8.902966987963728,-7.859505113090817,-12.111149895792673,-4.651322205261872
-7.457537893479004,0.30206181133829757,-8.051425479351312,-6.8636503076066955,-11.198227213200363,-3.716848573757645
2.806393456020659,0.28117379194073827,2.253574071913774,3.359212840127544,-0.9279958372197394,6.540782749261057
1.311797176234024,0.29578080299868054,0.7302587610931369,1.8933355913749108,-2.4269514179226865,5.050545770390735
-1.842641864023605,0.38087675878626065,-2.5914885248718007,-1.0937952031754095,-5.61104012369411,1.9257563956469004
-14.185884699084074,0.3645789426377145,-14.902688015410938,-13.46908138275721,-17.94804646013601,-10.423722938032139
-5.628861379346546,0.3188412690256811,-6.255739271322284,-5.001983487370808,-9.374929987030093,-1.8827927716629986
-5.391889883209376,0.4513098784014751,-6.279216000260289,-4.504563766158463,-9.190231858338109,-1.5935479080806418
9.551133921686764,0.3695783043767746,8.824501296381854,10.277766546991675,5.787087017863472,13.315180825510057
11.808895487928291,0.4121982583925652,10.998467226596823,12.61932374925976,8.0277781809952,15.590012794861382
-8.477325714611244,0.3318415266259795,-9.129763579122908,-7.824887850099579,-12.227756261771496,-4.726895167450992
0.7435549968797001,0.3822538822885108,-0.00799924407793029,1.4951092378373305,-3.025382240475892,4.512492234235292
9.26802352663484,0.28422247120301675,8.709210095285929,9.826836957983751,5.532742202145325,13.003304851124355
8.16588194792462,0.22495009783051104,7.723604687020955,8.608159208828283,4.446249802464984,11.885514093384256
4.703821227691928,0.26669806095434606,4.179462763193372,5.228179692190484,0.9735389432909889,8.434103512092868
-5.6136657915379935,0.33033229670321346,-6.263136339819293,-4.964195243256694,-9.363581272600069,-1.8637503104759183
0.2811493167915902,0.2718680754534957,-0.25337397925657906,0.8156726128397596,-3.4505753884944794,4.01287402207766
7.945622865492647,0.2638749783398214,7.426814899785149,8.464430831200144,4.216116755120154,11.675128975865139
0.9935525009766729,0.377997858762048,0.2503660822417463,1.7367389197115997,-2.7737250538387737,4.76083005579212
